DE_welfare_delta,NO_welfare_delta,DE_comp_no_comp,DE_comp_lump_sum,DE_comp_PPA_DE,DE_comp_PPA_NO,DE_comp_flow,DE_comp_flow_value_NO,DE_comp_flow_value_DE,DE_comp_flow_value_avg,DE_comp_uncon_flow_value,DE_comp_con_flow_value
-1.078586361793518e6,-5.528618286121845e6,0.0,6.769177100535393e6,3.702681564990339e7,-1.829501846872269e6,5.712521209870895e6,4.728359775192226e6,8.560368173671298e6,6.98654680325445e6,6.177392370943342e6,7.426631953459074e6
1.4582821939517975e7,-1.1359848282806873e7,0.0,6.769177100535393e6,4.1145222656790074e6,-2.9743191539913595e7,8.300078239773633e6,3.335797610484194e6,7.9194270679751905e6,6.036911884257293e6,4.783827615526044e6,6.718746941394357e6
-1.1219721636426926e7,1.89746472029047e7,0.0,6.769177100535393e6,1.6689192738154163e6,1.4784438353319326e7,8.232001872086127e6,9.087031781103116e6,7.635128936422472e6,8.231431315517779e6,1.1036236455283122e7,6.703882775050809e6
-1.7469675960237503e7,7.070302136684418e6,0.0,6.769177100535393e6,4.941814855178507e6,1.7696132316896122e7,4.964753702165289e6,6.626076101824143e6,4.962667551833229e6,5.645836180781927e6,1.1012404951115195e7,2.7237464556930023e6
2.356312636198044e6,-1.0822796349751472e7,0.0,6.769177100535393e6,682633.8128304515,-6.751393569504479e6,7.97151076056108e6,6.050313418800207e6,7.308631188905369e6,6.7918349840344945e6,8.3779682544178935e6,5.927861709014081e6
-1.7264779923114777e6,1.7581576091463566e7,0.0,6.769177100535393e6,2.6195009266533483e7,2.1081835963148847e6,7.118759764388015e6,6.464927789460705e6,8.85363005914814e6,7.87258036179102e6,5.243780210675417e6,9.303282173663633e6
-2.3241387590942383e6,8.79906197223425e6,0.0,6.769177100535393e6,2.3717949428717762e7,-287431.8160505712,4.0140517418461773e6,3.4527495291989334e6,5.806002868512945e6,4.839512190442596e6,-941157.4163583252,7.986384843337726e6
-8.625168776147842e6,2.8683162624011517e7,0.0,6.769177100535393e6,785282.3762235926,1.7188736093844853e7,9.380938603231391e6,1.039978104407651e7,8.599215306388956e6,9.338714947865816e6,8.404286603563681e6,9.846853631375534e6
-1.2755170817079544e7,-3.855484041621208e6,0.0,6.769177100535393e6,-89532.94839817635,1.942422945924227e7,7.114608732280327e6,8.720895786012646e6,6.459435324129692e6,7.388226295640999e6,1.210663712070558e7,4.818903576051608e6
-1.3342303289718628e6,1.3085441136818886e7,0.0,6.769177100535393e6,3.737279049147245e6,4.25785914529549e6,8.57701445128221e6,8.013406245558244e6,8.136869590379751e6,8.086162694585563e6,8.109178118323097e6,8.073118186433915e6
-1.0875899604524612e7,3.7602570419493675e7,0.0,6.769177100535393e6,3.5472462639726372e6,1.5331021897236658e7,9.144442121602243e6,9.951731251048585e6,8.635410782592796e6,9.17602893060984e6,6.460157820311873e6,1.0654052058784176e7
711098.040348053,1.0955195269717693e7,0.0,6.769177100535393e6,-1.3346690852429236e6,-2.407834517610185e6,7.495063968275993e6,6.2028310079652555e6,6.692052790240786e6,6.4911274227168e6,4.348844888873672e6,7.657041413497381e6
-9.343670573640823e6,-1.4219755143194199e6,0.0,6.769177100535393e6,5.814078188891571e6,1.2811568817071816e7,6.031248557567789e6,6.916015106803967e6,6.011498217152293e6,6.382986967385948e6,7.913068871334759e6,5.5495558368496075e6
-1.5166927141202927e7,1.4128462855462074e7,0.0,6.769177100535393e6,1.5570412956156546e7,2.2198349211004723e7,5.828612027916315e6,7.964705210105313e6,6.714570300058337e6,7.228005771159055e6,1.0833109149610354e7,5.264813221758706e6
-8.045933182342529e6,2.1515625338968277e7,0.0,6.769177100535393e6,3.7394850124325044e6,1.3869734822639428e7,8.481951089441834e6,9.185005021882588e6,8.050652289329873e6,8.516535551169708e6,6.4483178553535035e6,9.654910563945828e6
-1.4550431448915482e7,-5.436510642484188e6,0.0,6.769177100535393e6,5.163650676340837e6,1.17729802987367e7,3.1899226188340397e6,4.309929054326232e6,3.3694213288146337e6,3.7556916611132673e6,2.5115096811237424e6,4.4328250863869395e6
-1.3090478756362915e7,-6.453425620152473e6,0.0,6.769177100535393e6,3.4671369101381134e6,1.8459804081106633e7,6.917631502511832e6,8.423773957764916e6,6.603829747619334e6,7.351288206225308e6,9.25047145329633e6,6.316844993260581e6
-1.5774658505268097e7,1.913335584561014e7,0.0,6.769177100535393e6,9.311458357967466e6,2.283367358293402e7,7.4832101682746215e6,9.486297931795362e6,7.649478358224073e6,8.40386759694091e6,9.722940890183268e6,7.685187761963805e6
-4.884082438110352e6,-2.9806110198316574e6,0.0,6.769177100535393e6,1.0429265893514995e7,5.940728897249097e6,6.917250445195392e6,6.789823779910647e6,7.236647152359613e6,7.053134983481876e6,6.382702465182174e6,7.417691277524714e6
1.6699867789691925e7,-7.102018777069092e6,0.0,6.769177100535393e6,-7.952749935251846e6,-3.3601428456390224e7,9.702230497809075e6,4.051519700114459e6,8.096616086839961e6,6.4352786165590165e6,4.93114675473084e6,7.253766636667829e6
-1.2413185238046646e7,-1.8496540023915768e7,0.0,6.769177100535393e6,7.117878829666164e6,1.2236529072211638e7,2.504680560891105e6,3.7745931454745564e6,2.924223230399413e6,3.273473598857755e6,6.923856617401931e6,1.2858808324004395e6
-1.6807755481380463e7,3.596015860696316e7,0.0,6.769177100535393e6,2.4965156570651516e7,2.624370327006629e7,6.71563407594899e6,9.26385919406284e6,8.375318515809945e6,8.740245771312011e6,8.875616656426327e6,8.66598978501088e6
-8.819744373580933e6,-4.744435307174683e6,0.0,6.769177100535393e6,-3.1267989474571585e6,1.0660927628272733e7,6.195103738240643e6,6.777850782842531e6,5.347332688787627e6,5.934852264184213e6,7.791654057001398e6,4.923572930504082e6
-1.2215788736204147e7,1.2987150236067295e7,0.0,6.769177100535393e6,5.638699864780579e6,2.187293204954879e7,6.822214009024875e6,8.786187885564936e6,6.714580507374197e6,7.565398048432419e6,7.918256846847567e6,7.372809430734838e6
-1.3096059508947372e7,1.0742938890452862e7,0.0,6.769177100535393e6,5.722346721258971e6,1.5558216323106637e7,5.225017561144425e6,6.573400566855373e6,5.270246660632953e6,5.805457248211026e6,2.4114849154791194e6,7.652874575084253e6
-1.7865426699775696e7,5.444143102411747e6,0.0,6.769177100535393e6,8.217080724082511e6,1.8860245561696976e7,4.902354466570287e6,6.723724942624037e6,5.203808907013249e6,5.828044579104148e6,7.892080364703166e6,4.70394726040373e6
-1.1873569625364304e7,1.9398649445862293e7,0.0,6.769177100535393e6,3.1415293512731544e6,1.680484789307558e7,7.352466837134017e6,8.585911608007237e6,6.969507369315673e6,7.633371137227488e6,9.023490217010811e6,6.876060710477064e6
-9.634696787454605e6,-4.662294214873314e6,0.0,6.769177100535393e6,1.073635171221227e7,5.588263993057455e6,5.646307963405196e6,5.638733783811464e6,6.109216864750937e6,5.915987557764931e6,6.537827306288486e6,5.577062038016357e6
9.161146664196014e6,1.427757032976532e7,0.0,6.769177100535393e6,-6.087889523463395e6,-2.046580034953442e7,8.185315874171903e6,4.446620906558713e6,6.887253587212272e6,5.884875859732591e6,1.4525066765434435e6,8.29762440773813e6
1.1575739360998154e7,-1.0400140408689499e7,0.0,6.769177100535393e6,-3.785050555274749e6,-2.834121125181454e7,6.948415854596453e6,2.343459096837853e6,5.97227156416893e6,4.4819035856991345e6,1.1357152441651728e6,6.303389949581391e6
